snapped_at,price,market_cap,total_volume
2020-01-14 00:00:00 UTC,0.0048588262984632195,0.0,8.716589923197692
2020-01-15 00:00:00 UTC,0.005344329471761903,0.0,13.777746116209222
2020-01-18 00:00:00 UTC,0.006138399210085927,0.0,9.448750124976563e-05
2020-01-19 00:00:00 UTC,0.006078589247813351,0.0,6.078589247813351
2020-02-06 00:00:00 UTC,0.006819408632103934,0.0,6.819408632103935
2020-03-17 00:00:00 UTC,0.00388878588090788,0.0,3.88878588090788
2020-03-28 00:00:00 UTC,0.004683977224502669,0.0,0.4683977224502669
2020-03-30 00:00:00 UTC,0.004364022671364903,0.0,0.4563362328432051
2020-04-02 00:00:00 UTC,0.004501466274962689,0.0,1.183464007387644
2020-04-04 00:00:00 UTC,0.005095746539675402,0.0,13.216915886623687
2020-04-07 00:00:00 UTC,0.0060657362547246775,0.0,10.71893978744778
2020-04-24 00:00:00 UTC,0.006684601084241975,0.0,0.6684601084241975
2020-05-14 00:00:00 UTC,0.007265376938405484,0.0,1.8260726779581387
2020-05-16 00:00:00 UTC,0.00797415567381088,0.0,81.82128071312746
2020-05-17 00:00:00 UTC,0.008300255829395692,0.0,13.07186902204837
2020-05-18 00:00:00 UTC,0.009905189358148072,0.0,455.9461629451082
2020-05-19 00:00:00 UTC,0.11035887491251078,0.0,1103.5887491251078
2020-05-31 00:00:00 UTC,0.02164642182087825,0.0,469.0809011206086
2020-06-01 00:00:00 UTC,0.023363614061633044,0.0,274.6716911919944
2020-06-02 00:00:00 UTC,0.026177399671590464,0.0,377.177757943468
2020-06-03 00:00:00 UTC,0.02664504201100652,0.0,256.57396310598284
2020-06-04 00:00:00 UTC,0.029703688072271184,0.0,609.465469378705
2020-06-05 00:00:00 UTC,0.03033190635889094,0.0,930.9364611989874
2020-06-06 00:00:00 UTC,0.03156745345424247,0.0,1602.71492108822
2020-06-07 00:00:00 UTC,0.03678474023695976,0.0,1179.0054868594816
2020-06-08 00:00:00 UTC,0.03515154008427608,0.0,173.46036563284682
2020-06-09 00:00:00 UTC,0.0348570148653164,0.0,3.5002646868389924
2020-06-10 00:00:00 UTC,0.035073536912986404,0.0,3.5442543454059554
2020-06-11 00:00:00 UTC,0.032034429201946345,0.0,377.6606479426299
2020-06-12 00:00:00 UTC,0.030317727318948322,0.0,377.58118244673915
2020-06-13 00:00:00 UTC,0.029673554414939688,0.0,168.0315064071364
2020-06-14 00:00:00 UTC,0.029745381615830943,0.0,21.129285604234706
2020-06-15 00:00:00 UTC,0.023437336905661205,0.0,690.3597588566203
2020-06-16 00:00:00 UTC,0.022899606967190674,0.0,700.2600740663275
2020-06-17 00:00:00 UTC,0.024154492968715465,0.0,72.46347890614639
2020-06-18 00:00:00 UTC,0.024154492968715465,0.0,72.46347890614639
2020-06-23 00:00:00 UTC,0.024423039514162338,0.0,73.26911854248702
2020-06-24 00:00:00 UTC,0.024423039514162338,0.0,73.26911854248702
2020-06-25 00:00:00 UTC,0.024722563245707756,0.0,106.42092683356613
2020-06-26 00:00:00 UTC,0.024726331437856738,0.0,10.446545120105506
2020-06-27 00:00:00 UTC,0.022368690325229604,0.0,278.3993322996286
2020-06-28 00:00:00 UTC,0.022068847590247957,0.0,53.97903231625423
2020-06-30 00:00:00 UTC,0.028110029120207797,0.0,19631.08483976458
2020-07-01 00:00:00 UTC,0.028110029120207797,0.0,19631.08483976458
2020-07-02 00:00:00 UTC,0.025092792909393483,0.0,403.9883003650506
2020-07-03 00:00:00 UTC,0.026389636522923327,0.0,236.1202896698391
2020-07-04 00:00:00 UTC,0.033062904048673014,0.0,769.9032884404604
2020-07-05 00:00:00 UTC,0.05076895346658265,0.0,3450.4705527062756
2020-07-06 00:00:00 UTC,0.18587420214695588,0.0,125445.57489492655
2020-07-07 00:00:00 UTC,0.14080379997165235,0.0,47032.31435911549
2020-07-08 00:00:00 UTC,0.1611563101280424,0.0,80136.63575825926
2020-07-09 00:00:00 UTC,0.0958703833492887,0.0,23605.893118861295
2020-07-10 00:00:00 UTC,0.09935964232144892,0.0,4301.267709434299
2020-07-11 00:00:00 UTC,0.08102078958155381,0.0,5843.228944554975
2020-07-12 00:00:00 UTC,0.0782934103285759,0.0,8947.713882865857
2020-07-13 00:00:00 UTC,0.06003948516120398,0.0,6575.768092824383
2020-07-14 00:00:00 UTC,0.05944596399612028,0.0,193.35391921371172
2020-07-15 00:00:00 UTC,0.05698049401353114,0.0,778.0317101075157
2020-07-16 00:00:00 UTC,0.05866802647275572,0.0,1369.0297338558223
2020-07-17 00:00:00 UTC,0.06006585774965821,0.0,325.0505405657366
2020-07-18 00:00:00 UTC,0.06969689639583088,0.0,10026.656723564674
2020-07-19 00:00:00 UTC,0.06986027754470236,0.0,131.0298137734418
2020-07-20 00:00:00 UTC,0.08799570337973864,0.0,7701.145349735848
2020-07-21 00:00:00 UTC,0.058212356044399116,0.0,27052.077002226248
2020-07-22 00:00:00 UTC,0.0608493796186796,0.0,3953.297878256852
2020-07-23 00:00:00 UTC,0.06369822832150084,0.0,730.1944229997298
2020-07-24 00:00:00 UTC,0.0589194976914925,0.0,1542.3696159797257
2020-07-25 00:00:00 UTC,0.054656944531503736,0.0,1849.2725161634153
2020-07-26 00:00:00 UTC,0.05544738003246248,0.0,1754.3269891855518
2020-07-27 00:00:00 UTC,0.07007783353287694,0.0,8236.39511972345
2020-07-28 00:00:00 UTC,0.07417275840335277,0.0,2710.8546392437142
2020-07-29 00:00:00 UTC,0.07725002853392343,0.0,1740.6532430541752
2020-07-30 00:00:00 UTC,0.07349371591696303,0.0,1438.4347967515318
2020-07-31 00:00:00 UTC,0.07834251919572359,0.0,691.8781723085901
2020-08-01 00:00:00 UTC,0.09669084249969952,0.0,10490.99183762009
2020-08-02 00:00:00 UTC,0.11561841798798309,0.0,7408.926925823708
2020-08-03 00:00:00 UTC,0.10732601064447361,0.0,4263.786141926249
2020-08-04 00:00:00 UTC,0.09877821099121227,0.0,2223.9722329665647
2020-08-05 00:00:00 UTC,0.09773408387215134,0.0,1510.5188111018322
2020-08-06 00:00:00 UTC,0.08794694238632517,0.0,2775.6963656929333
2020-08-07 00:00:00 UTC,0.08780228824634949,0.0,412.6707547578426
2020-08-08 00:00:00 UTC,0.08070380925698249,0.0,2594.710260852954
2020-08-09 00:00:00 UTC,0.08282529032409011,0.0,3608.9122472110407
2020-08-10 00:00:00 UTC,0.09037210955294223,0.0,5070.202357628907
2020-08-11 00:00:00 UTC,0.09207391934074008,0.0,59.84804757148105
2020-08-12 00:00:00 UTC,0.08284338593249563,0.0,2338.9833698096327
2020-08-13 00:00:00 UTC,0.06132977829265332,0.0,6375.28533096652
2020-08-14 00:00:00 UTC,0.08103475493277397,0.0,5861.097777526576
2020-08-15 00:00:00 UTC,0.08677573376313717,0.0,4395.077992087933
2020-08-16 00:00:00 UTC,0.08267806545775189,0.0,2038.6502699629773
2020-08-17 00:00:00 UTC,0.0830473599810786,0.0,72.85092010872272
2020-08-18 00:00:00 UTC,0.08079400564952303,0.0,1227.351437192376
2020-08-19 00:00:00 UTC,0.070133830529091,0.0,4975.300574024695
2020-08-20 00:00:00 UTC,0.07300935303592132,0.0,3319.7932476258297
2020-08-21 00:00:00 UTC,0.06726992160626227,0.0,1888.667829683396
2020-08-22 00:00:00 UTC,0.06608256739242441,0.0,330.412836962122
2020-08-23 00:00:00 UTC,0.06627423061942321,0.0,132.72116829118883
2020-08-24 00:00:00 UTC,0.0672326794408338,0.0,1199.415535744243
2020-08-25 00:00:00 UTC,0.06963971776878083,0.0,696.9804947511234
2020-08-26 00:00:00 UTC,0.071001641563121,0.0,2208.1216719513313
2020-08-27 00:00:00 UTC,0.06646439948234806,0.0,2523.655208285411
2020-08-28 00:00:00 UTC,0.07121115558332289,0.0,5479.398697992355
2020-08-29 00:00:00 UTC,0.07845056436873286,0.0,717.5720754682585
2020-08-30 00:00:00 UTC,0.07700550850938852,0.0,2277.645489428832
2020-08-31 00:00:00 UTC,0.08905081947401022,0.0,5290.513854821765
2020-09-01 00:00:00 UTC,0.10235776735648876,0.0,8025.998741721438
2020-09-02 00:00:00 UTC,0.11879799610061736,0.0,3020.124132274574
2020-09-03 00:00:00 UTC,0.12513708921081243,0.0,13436.621954115177
2020-09-04 00:00:00 UTC,0.12855355610772695,0.0,2748.7524183674514
2020-09-05 00:00:00 UTC,0.12973544632076725,0.0,7013.842131867516
2020-09-06 00:00:00 UTC,0.12069168014126548,0.0,2082.146767981787
2020-09-07 00:00:00 UTC,0.10124864987067611,0.0,6294.321303227369
2020-09-08 00:00:00 UTC,0.10576541935021015,0.0,3396.080696152814
2020-09-09 00:00:00 UTC,0.10870722307490996,0.0,10069.436291607004
2020-09-10 00:00:00 UTC,0.11068104419962949,0.0,1409.2493485527343
2020-09-11 00:00:00 UTC,0.11936261690784253,0.0,4563.914294264951
2020-09-12 00:00:00 UTC,0.11461480363112343,0.0,1224.4000963414649
2020-09-13 00:00:00 UTC,0.1221542404273428,0.0,13901.794557853244
2020-09-14 00:00:00 UTC,0.1009357188133257,0.0,6708.683949970501
2020-09-15 00:00:00 UTC,0.10658028526948694,0.0,319.7408558084608
2020-09-16 00:00:00 UTC,0.10375757085030282,0.0,1694.644658913429
2020-09-17 00:00:00 UTC,0.09171157706724539,0.0,5363.310289705819
2020-09-18 00:00:00 UTC,0.09778685668722638,0.0,182.27502008370035
2020-09-19 00:00:00 UTC,0.08297464939023959,0.0,2636.8506878636663
2020-09-20 00:00:00 UTC,0.08754497048295386,0.0,1793.2782224021555
2020-09-21 00:00:00 UTC,0.1161534554946051,0.0,12821.491363095149
2020-09-22 00:00:00 UTC,0.10742369584513,0.0,561.2888107908042
2020-09-23 00:00:00 UTC,0.10406777684233309,0.0,1191.8060524904297
2020-09-24 00:00:00 UTC,0.10194938812537459,0.0,682.4820307441415
2020-09-25 00:00:00 UTC,0.09696107977739461,0.0,2878.988507794907
2020-09-26 00:00:00 UTC,0.09705092861049165,0.0,769.854523171339
2020-09-27 00:00:00 UTC,0.10213116070653173,0.0,1093.6852077160725
2020-09-28 00:00:00 UTC,0.11095805977955481,0.0,1726.9535114765808
2020-09-29 00:00:00 UTC,0.11672457787354168,0.0,2918.9635022194134
2020-09-30 00:00:00 UTC,0.11104985853388108,0.0,1404.2042975252177
2020-10-01 00:00:00 UTC,0.1091720411488756,0.0,4460.767900994095
2020-10-02 00:00:00 UTC,0.11338535430090854,0.0,5218.768211122794
2020-10-03 00:00:00 UTC,0.10326194847982266,0.0,2594.18136055104
2020-10-04 00:00:00 UTC,0.10471479145624776,0.0,2472.9126286124983
2020-10-05 00:00:00 UTC,0.1048665971971893,0.0,73.02837038459677
2020-10-06 00:00:00 UTC,0.10926214157591453,0.0,578.7858645956056
2020-10-07 00:00:00 UTC,0.09140057730911652,0.0,1965.716752179882
2020-10-08 00:00:00 UTC,0.08562907861871051,0.0,352.36365851599373
2020-10-09 00:00:00 UTC,0.1029233947136877,0.0,2623.0957903928993
2020-10-10 00:00:00 UTC,0.10127012218249334,0.0,4035.348184420584
2020-10-11 00:00:00 UTC,0.10935455958101051,0.0,1626.2131609125274
2020-10-12 00:00:00 UTC,0.08806109835163084,0.0,2865.9989643350236
2020-10-13 00:00:00 UTC,0.08272683995693784,0.0,2169.859401454668
2020-10-14 00:00:00 UTC,0.08768758816397448,0.0,8943.096792649609
2020-10-15 00:00:00 UTC,0.08990655290870997,0.0,483.421376316314
2020-10-16 00:00:00 UTC,0.08133909291148486,0.0,7189.793486651711
2020-10-17 00:00:00 UTC,0.08451987843363729,0.0,787.4432482286683
2020-10-18 00:00:00 UTC,0.08613000934552552,0.0,786.6195079593108
2020-10-19 00:00:00 UTC,0.08515793930999678,0.0,1928.4153888092562
2020-10-20 00:00:00 UTC,0.0866324581711852,0.0,2057.429824607184
2020-10-21 00:00:00 UTC,0.08623774984251677,0.0,3150.698626883655
2020-10-22 00:00:00 UTC,0.08914028661752375,0.0,10417.896017043435
2020-10-23 00:00:00 UTC,0.05772567056334617,0.0,39210.566467165
2020-10-24 00:00:00 UTC,0.052180242608209415,0.0,16860.93257702318
2020-10-25 00:00:00 UTC,0.05591038817530929,0.0,15928.437865864988
2020-10-26 00:00:00 UTC,0.0511939840292066,0.0,4340.920236447216
2020-10-27 00:00:00 UTC,0.045238165580722384,0.0,9689.328316459618
2020-10-28 00:00:00 UTC,0.04124885273346621,0.0,35295.35062371401
2020-10-29 00:00:00 UTC,0.03875925235963245,0.0,30849.710511582423
2020-10-30 00:00:00 UTC,0.039491267220251695,0.0,4263.475282490956
2020-10-31 00:00:00 UTC,0.03938921464499173,0.0,13423.449797861866
2020-11-01 00:00:00 UTC,0.03788282422085714,0.0,6136.214495279268
2020-11-02 00:00:00 UTC,0.03935645213583553,0.0,5631.2885588935305
2020-11-03 00:00:00 UTC,0.0388587650304034,0.0,1067.2890667313072
2020-11-04 00:00:00 UTC,0.039320006160944276,0.0,7253.769182833744
2020-11-05 00:00:00 UTC,0.04075131989540144,0.0,2480.4147012627495
2020-11-06 00:00:00 UTC,0.03663167208806703,0.0,79161.1508942003
2020-11-07 00:00:00 UTC,0.038711881824053114,0.0,2482.481255790269
2020-11-08 00:00:00 UTC,0.03432758076422149,0.0,30806.136533100795
2020-11-09 00:00:00 UTC,0.03561480905088615,0.0,5428.606968304841
2020-11-10 00:00:00 UTC,0.03576014924149852,0.0,5261.0196149219455
2020-11-11 00:00:00 UTC,0.045355244870794224,0.0,169179.0409926793
2020-11-12 00:00:00 UTC,0.04327258710825846,0.0,99479.01168094306
2020-11-13 00:00:00 UTC,0.04053673443644632,0.0,15484.591199386741
2020-11-14 00:00:00 UTC,0.03833789022624276,0.0,18676.12699816021
2020-11-15 00:00:00 UTC,0.03733423120540773,0.0,12886.489719596066
2020-11-16 00:00:00 UTC,0.03654926964087008,0.0,2378.6596752806404
2020-11-17 00:00:00 UTC,0.03456793810380961,0.0,29630.733027271082
2020-11-18 00:00:00 UTC,0.03805613710078073,0.0,15020.93137035392
2020-11-19 00:00:00 UTC,0.04059301501723226,0.0,9263.4953342512
2020-11-20 00:00:00 UTC,0.04029810793956612,0.0,9527.981797790248
2020-11-21 00:00:00 UTC,0.04638906991039654,0.0,21423.183019947595
2020-11-22 00:00:00 UTC,0.053070863316589154,0.0,18481.657260445972
2020-11-23 00:00:00 UTC,0.0567211565950503,0.0,57284.87557054249
2020-11-24 00:00:00 UTC,0.05996518214316184,0.0,29073.45053231077
2020-11-25 00:00:00 UTC,0.054089846267099936,0.0,25475.28576775045
2020-11-26 00:00:00 UTC,0.051477069512873085,0.0,7691.058583243313
2020-11-27 00:00:00 UTC,0.04715358183513637,0.0,15662.399355084975
2020-11-28 00:00:00 UTC,0.04839163893502546,0.0,8842.826136353098
2020-11-29 00:00:00 UTC,0.04643385699323663,0.0,29851.242070490924
2020-11-30 00:00:00 UTC,0.04375991333288599,0.0,26990.618594932177
2020-12-01 00:00:00 UTC,0.044579818234036936,0.0,21023.38414668153
2020-12-02 00:00:00 UTC,0.04186152067760811,0.0,34300.86584241024
2020-12-03 00:00:00 UTC,0.043693560634212286,0.0,14525.660946170792
2020-12-04 00:00:00 UTC,0.04577069904082969,0.0,9000.232528475439
2020-12-05 00:00:00 UTC,0.04477156849038641,0.0,5911.886288358349
2020-12-06 00:00:00 UTC,0.0448248631873826,0.0,7306.090311692417
2020-12-07 00:00:00 UTC,0.04439173942877643,0.0,2481.3447024473944
2020-12-08 00:00:00 UTC,0.043754833989698656,0.0,5359.62607870435
2020-12-09 00:00:00 UTC,0.02694177678674794,0.0,132948.33760933063
2020-12-10 00:00:00 UTC,0.029908518978212922,0.0,23139.223993404838
2020-12-11 00:00:00 UTC,0.029458429883650567,0.0,4111.085058995191
2020-12-12 00:00:00 UTC,0.028336925738326302,0.0,2002.4820114976085
2020-12-13 00:00:00 UTC,0.028699143192146767,0.0,4385.60881997929
2020-12-14 00:00:00 UTC,0.028856387840230483,0.0,4072.995461308697
2020-12-15 00:00:00 UTC,0.028522028384944616,1345565.593682965,5535.903657513205
2020-12-16 00:00:00 UTC,0.02791353692658773,1307856.1490435214,2525.9670721708535
2020-12-17 00:00:00 UTC,0.029500661211272865,1381807.6878710978,9932.855672030237
2020-12-18 00:00:00 UTC,0.029207771772110053,1377728.0553904471,15506.84478373571
2020-12-19 00:00:00 UTC,0.028606540613265934,1340694.3419133422,3685.079850104904
2020-12-20 00:00:00 UTC,0.03006331627118548,1401731.7384871785,8498.28552960933
2020-12-21 00:00:00 UTC,0.02802495681570869,1317817.6327975937,20948.149779756783
2020-12-22 00:00:00 UTC,0.027532305168221884,1300673.3829698414,2567.075322883897
2020-12-23 00:00:00 UTC,0.02712484050957994,1280728.6445857072,6121.633767101471
2020-12-24 00:00:00 UTC,0.024831318100510324,1190511.7258474224,1208.0480107712735
2020-12-25 00:00:00 UTC,0.025852612884757663,1235652.6249658167,5289.514573081389
2020-12-26 00:00:00 UTC,0.025465888683717807,1206245.4364821054,13804.847239281455
2020-12-27 00:00:00 UTC,0.026468891985069392,1264242.221027899,6537.729138095778
2020-12-28 00:00:00 UTC,0.02353291857935093,1152234.6463918088,11354.904327290851
2020-12-29 00:00:00 UTC,0.024785433106642375,1215695.2980738147,11282.87828537374
2020-12-30 00:00:00 UTC,0.022482469617790664,1094435.571259846,6779.62492329887
2020-12-31 00:00:00 UTC,0.02305111722476334,1130292.4342545234,1378.0712779960725
2021-01-01 00:00:00 UTC,0.022545661731292858,1106530.574741303,762.2217906874685
2021-01-02 00:00:00 UTC,0.023988191790484545,1178373.0429551469,1902.4496524335727
2021-01-03 00:00:00 UTC,0.024454240873931384,1175895.0976620975,1130.7257387103239
2021-01-04 00:00:00 UTC,0.026330919480905844,1314744.0088441118,4799.9369509663
2021-01-05 00:00:00 UTC,0.0273286036137946,1297293.7824680652,10049.410256808249
2021-01-06 00:00:00 UTC,0.028429019392283098,1414435.999939616,5094.707974743841
2021-01-07 00:00:00 UTC,0.03228053102239826,1615600.6976969964,9222.7506541891
2021-01-08 00:00:00 UTC,0.02663730811295811,1499631.6646967237,3599.5554789138587
2021-01-09 00:00:00 UTC,0.02734812371227388,1359349.5620231286,1229.2947266165313
2021-01-10 00:00:00 UTC,0.027939492544818947,1393326.343397033,2235.909604523133
2021-01-11 00:00:00 UTC,0.027739446494918944,1398577.4253976943,305.56862656971435
2021-01-12 00:00:00 UTC,0.0257680384158723,1273952.919200756,6160.592671038279
2021-01-13 00:00:00 UTC,0.024024365201085154,1222046.2225478273,6345.211681966577
2021-01-14 00:00:00 UTC,0.0251472681456463,1279142.5187036,3421.3537026030026
2021-01-15 00:00:00 UTC,0.024533656956860234,1284551.8565321993,3030.911905304135
2021-01-16 00:00:00 UTC,0.02354733561328983,1189660.0861672657,6317.585229346539
2021-01-17 00:00:00 UTC,0.021763976265397156,1110763.3583041297,6067.803847629725
2021-01-18 00:00:00 UTC,0.0231617860751334,1177002.477791649,2744.5757330917986
2021-01-19 00:00:00 UTC,0.02427494159595036,1233319.221515152,4388.7039067837
2021-01-20 00:00:00 UTC,0.02519451028368968,1287986.3982676403,7404.44885340368
2021-01-21 00:00:00 UTC,0.025513402118601498,1291382.3712564753,16276.274389488588
2021-01-22 00:00:00 UTC,0.02498807267515788,1240963.3356684006,8103.0686292804085
2021-01-23 00:00:00 UTC,0.024986414439549322,1277292.222117741,5786.536687836344
2021-01-24 00:00:00 UTC,0.026020662883169607,1249485.4218039068,43030.97563984233
2021-01-25 00:00:00 UTC,0.02520610095749125,1291360.7377393825,15837.130621249176
2021-01-26 00:00:00 UTC,0.020997478554329173,1088650.62400947,18954.808871404737
2021-01-27 00:00:00 UTC,0.02463994519338805,1340698.722823553,28059.813972304582
